===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2026-01-04 19:12:47
count workspace : c:\Users\Titus\Documents\RobloxProjects\RojoLand
total files : 806
total code lines : 56737
total comment lines : 905
total blank lines : 13120

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|           1138|              0|             19|    2.0|
   |          .toml|           8223|              3|           3091|     14|
   |            .md|           2067|             76|            594|    3.6|
   |            .js|            100|              4|             24|   0.18|
   |               |            552|             22|            110|   0.97|
   |          .lock|            983|              0|            163|    1.7|
   |           .lua|          15027|              4|           3618|     26|
   |          .luau|          27210|             20|           5165|     48|
   |           .txt|             37|              0|              6|  0.065|
   |           .yml|            236|              7|             47|   0.42|
   |            .ts|            546|            717|            112|   0.96|
   |            .sh|              9|              4|              5|  0.016|
   |            .rs|            609|             48|            166|    1.1|
   -------------------------------------------------------------------------
.gitignore, code is 2, comment is 5, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\DataStoreRequestType.lua, code is 9, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\EasingDirection.lua, code is 6, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\EasingStyle.lua, code is 11, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\FillDirection.lua, code is 5, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\Font.lua, code is 22, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\HorizontalAlignment.lua, code is 6, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\HttpContentType.lua, code is 11, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\InfoType.lua, code is 6, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\init.lua, code is 37, comment is 0, blank is 4.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\KeyCode.lua, code is 257, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\MouseBehavior.lua, code is 6, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\Platform.lua, code is 23, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\PlaybackState.lua, code is 9, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\ScaleType.lua, code is 8, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\ScrollBarInset.lua, code is 6, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\ScrollingDirection.lua, code is 6, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\SizeConstraint.lua, code is 6, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\SortOrder.lua, code is 6, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\TextTruncate.lua, code is 5, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\TextXAlignment.lua, code is 6, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\TextYAlignment.lua, code is 6, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\ThumbnailSize.lua, code is 10, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\ThumbnailType.lua, code is 6, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\UserInputType.lua, code is 23, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\VerticalAlignment.lua, code is 6, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\VerticalScrollBarPosition.lua, code is 5, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\VirtualInputMode.lua, code is 6, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Enum\ZIndexBehavior.lua, code is 5, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\fs.lua, code is 22, comment is 0, blank is 11.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\fs_spec.lua, code is 14, comment is 0, blank is 4.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\functions\init.lua, code is 10, comment is 0, blank is 3.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\functions\settings\RenderSettings.lua, code is 39, comment is 0, blank is 17.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\functions\settings\RenderSettings_spec.lua, code is 34, comment is 0, blank is 6.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\functions\tick.lua, code is 8, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\functions\tick_spec.lua, code is 6, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\functions\typeof.lua, code is 15, comment is 0, blank is 6.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\functions\typeof_spec.lua, code is 17, comment is 0, blank is 4.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\functions\warn.lua, code is 12, comment is 0, blank is 3.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\functions\warn_spec.lua, code is 23, comment is 0, blank is 7.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Habitat.lua, code is 77, comment is 0, blank is 25.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\init.lua, code is 7, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\init_spec.lua, code is 6, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Instance.lua, code is 12, comment is 0, blank is 6.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Instance_spec.lua, code is 25, comment is 0, blank is 8.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\InstanceProperty.lua, code is 53, comment is 0, blank is 12.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\AnalyticsService.lua, code is 3, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\AnalyticsService_spec.lua, code is 7, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\BaseInstance.lua, code is 6, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\BaseInstance_spec.lua, code is 64, comment is 0, blank is 25.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\BindableEvent.lua, code is 13, comment is 0, blank is 4.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\BindableEvent_spec.lua, code is 15, comment is 0, blank is 6.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\BoolValue.lua, code is 14, comment is 0, blank is 4.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\BoolValue_spec.lua, code is 9, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Camera.lua, code is 12, comment is 0, blank is 3.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Camera_spec.lua, code is 12, comment is 0, blank is 3.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Configuration.lua, code is 4, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Configuration_spec.lua, code is 7, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ContentProvider.lua, code is 9, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ContentProvider_spec.lua, code is 11, comment is 0, blank is 4.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ContextActionService.lua, code is 18, comment is 0, blank is 4.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ContextActionService_spec.lua, code is 14, comment is 0, blank is 5.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\CoreGui.lua, code is 9, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\CoreGui_spec.lua, code is 13, comment is 0, blank is 5.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\CorePackages.lua, code is 3, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\CorePackages_spec.lua, code is 7, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Folder.lua, code is 4, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Folder_spec.lua, code is 7, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Frame.lua, code is 4, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Frame_spec.lua, code is 7, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Game.lua, code is 107, comment is 0, blank is 16.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Game_spec.lua, code is 33, comment is 0, blank is 9.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\GuiButton.lua, code is 25, comment is 0, blank is 5.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\GuiButton_spec.lua, code is 15, comment is 0, blank is 4.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\GuiObject.lua, code is 131, comment is 0, blank is 27.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\GuiObject_spec.lua, code is 113, comment is 0, blank is 22.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\GuiService.lua, code is 31, comment is 0, blank is 8.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\GuiService_spec.lua, code is 39, comment is 0, blank is 9.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\HttpRbxApiService.lua, code is 3, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\HttpRbxApiService_spec.lua, code is 7, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\HttpService.lua, code is 32, comment is 0, blank is 8.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\HttpService_spec.lua, code is 43, comment is 0, blank is 16.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Humanoid.lua, code is 44, comment is 0, blank is 11.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Humanoid_spec.lua, code is 41, comment is 0, blank is 11.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ImageButton.lua, code is 40, comment is 0, blank is 8.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ImageButton_spec.lua, code is 19, comment is 0, blank is 3.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ImageLabel.lua, code is 40, comment is 0, blank is 8.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ImageLabel_spec.lua, code is 19, comment is 0, blank is 3.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\init.lua, code is 59, comment is 0, blank is 3.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\InsertService.lua, code is 3, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\InsertService_spec.lua, code is 7, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\IntValue.lua, code is 14, comment is 0, blank is 4.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\IntValue_spec.lua, code is 9, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\LocalizationService.lua, code is 14, comment is 0, blank is 3.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\LocalizationService_spec.lua, code is 33, comment is 0, blank is 6.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\LocalizationTable.lua, code is 27, comment is 0, blank is 8.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\LocalizationTable_spec.lua, code is 39, comment is 0, blank is 8.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\LocalScript.lua, code is 14, comment is 0, blank is 4.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\LocalScript_spec.lua, code is 8, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\MarketplaceService.lua, code is 25, comment is 0, blank is 5.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\MarketplaceService_spec.lua, code is 7, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Model.lua, code is 4, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Model_spec.lua, code is 7, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ModuleScript.lua, code is 11, comment is 0, blank is 3.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ModuleScript_spec.lua, code is 8, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\NotificationService.lua, code is 4, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\NotificationService_spec.lua, code is 7, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\NumberValue.lua, code is 14, comment is 0, blank is 4.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\NumberValue_spec.lua, code is 14, comment is 0, blank is 3.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ObjectValue.lua, code is 10, comment is 0, blank is 4.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ObjectValue_spec.lua, code is 14, comment is 0, blank is 5.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ParticleEffect.lua, code is 11, comment is 0, blank is 3.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ParticleEffect_spec.lua, code is 8, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Player.lua, code is 17, comment is 0, blank is 4.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Player_spec.lua, code is 17, comment is 0, blank is 5.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Players.lua, code is 13, comment is 0, blank is 4.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Players_spec.lua, code is 17, comment is 0, blank is 7.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ReplicatedFirst.lua, code is 3, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ReplicatedFirst_spec.lua, code is 7, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ReplicatedStorage.lua, code is 2, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ReplicatedStorage_spec.lua, code is 7, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\RunService.lua, code is 20, comment is 0, blank is 7.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\RunService_spec.lua, code is 26, comment is 0, blank is 7.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ScreenGui.lua, code is 48, comment is 0, blank is 10.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ScreenGui_spec.lua, code is 21, comment is 0, blank is 4.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Script.lua, code is 14, comment is 0, blank is 4.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Script_spec.lua, code is 8, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ScrollingFrame.lua, code is 76, comment is 0, blank is 16.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ScrollingFrame_spec.lua, code is 65, comment is 0, blank is 10.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ServerScriptService.lua, code is 3, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ServerScriptService_spec.lua, code is 7, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ServerStorage.lua, code is 3, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\ServerStorage_spec.lua, code is 7, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\StarterCharacterScripts.lua, code is 3, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\StarterCharacterScripts_spec.lua, code is 10, comment is 0, blank is 3.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\StarterPlayer.lua, code is 9, comment is 0, blank is 3.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\StarterPlayer_spec.lua, code is 12, comment is 0, blank is 4.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\StarterPlayerScripts.lua, code is 3, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\StarterPlayerScripts_spec.lua, code is 7, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Stats.lua, code is 3, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Stats_spec.lua, code is 7, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\StringValue.lua, code is 14, comment is 0, blank is 4.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\StringValue_spec.lua, code is 9, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\TestService.lua, code is 7, comment is 0, blank is 3.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\TestService_spec.lua, code is 19, comment is 0, blank is 8.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\TextButton.lua, code is 45, comment is 0, blank is 9.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\TextButton_spec.lua, code is 24, comment is 0, blank is 3.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\TextLabel.lua, code is 61, comment is 0, blank is 12.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\TextLabel_spec.lua, code is 28, comment is 0, blank is 3.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\TextService.lua, code is 20, comment is 0, blank is 5.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\TextService_spec.lua, code is 37, comment is 0, blank is 9.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\TweenService.lua, code is 2, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\TweenService_spec.lua, code is 7, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\UIGridStyleLayout.lua, code is 34, comment is 0, blank is 7.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\UIGridStyleLayout_spec.lua, code is 24, comment is 0, blank is 5.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\UIListLayout.lua, code is 12, comment is 0, blank is 3.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\UIListLayout_spec.lua, code is 16, comment is 0, blank is 6.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\UIPadding.lua, code is 27, comment is 0, blank is 6.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\UIPadding_spec.lua, code is 15, comment is 0, blank is 3.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\UITextSizeConstraint.lua, code is 11, comment is 0, blank is 3.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\UITextSizeContstraint_spec.lua, code is 12, comment is 0, blank is 3.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\UserInputService.lua, code is 25, comment is 0, blank is 6.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\UserInputService_spec.lua, code is 7, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\VirtualInputManager.lua, code is 2, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\VirtualInputManager_spec.lua, code is 7, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Workspace.lua, code is 27, comment is 0, blank is 7.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\instances\Workspace_spec.lua, code is 23, comment is 0, blank is 6.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\json.lua, code is 13, comment is 0, blank is 5.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\libs\bit32.lua, code is 16, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\libs\bit32_spec.lua, code is 25, comment is 0, blank is 4.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\libs\init.lua, code is 10, comment is 0, blank is 3.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\libs\math.lua, code is 8, comment is 0, blank is 3.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\libs\math_spec.lua, code is 17, comment is 0, blank is 4.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\libs\string.lua, code is 28, comment is 0, blank is 8.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\libs\string_spec.lua, code is 89, comment is 1, blank is 9.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Signal.lua, code is 63, comment is 0, blank is 24.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\Signal_spec.lua, code is 70, comment is 0, blank is 27.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\taskFunctions\delay.lua, code is 8, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\taskFunctions\delay_spec.lua, code is 27, comment is 0, blank is 5.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\taskFunctions\init.lua, code is 10, comment is 0, blank is 3.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\taskFunctions\spawn.lua, code is 5, comment is 0, blank is 0.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\taskFunctions\spawn_spec.lua, code is 12, comment is 0, blank is 2.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\taskFunctions\wait.lua, code is 9, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\taskFunctions\wait_spec.lua, code is 70, comment is 0, blank is 25.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\TaskScheduler.lua, code is 33, comment is 0, blank is 12.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\typeKey.lua, code is 4, comment is 0, blank is 1.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\types\Color3.lua, code is 101, comment is 0, blank is 29.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\types\Color3_spec.lua, code is 27, comment is 0, blank is 10.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\types\init.lua, code is 13, comment is 0, blank is 3.
Packages\_Index\evaera_promise@4.0.0\promise\modules\testez\modules\lemur\lib\types\Rect.lua, code is 54, comment is 0, blank is 17.
